feature,importance
TotPaymentUSD_sum,13.619778254803204
unique_months_with_claims,10.580333665505547
claim_amount_diff_mean,9.397827428870023
total_claims,7.8875001751257665
days_since_last_claim,7.413419535937031
ServiceType_pct_count_Surgery,6.93282926117948
PolicyStartDate_quarter_sin,5.817119315916461
TotPaymentUSD_std,4.897834768540312
service_type_diversity,4.889995441519426
claim_frequency,4.849830645682795
DateOfBirth_month,4.59738709884139
claim_amount_diff_std,4.548107872808482
TotPaymentUSD_mean,4.321247505340065
PolicyEndDate_is_month_end_cos,4.286613011866374
PolicyEndDate_is_month_end_sin,4.286613011863785
PolicyEndDate_is_quarter_end,4.286613011863785
PolicyEndDate_is_quarter_end_sin,4.286613011863785
PolicyEndDate_is_month_end,4.286613011863785
PolicyEndDate_is_quarter_end_cos,4.286613011863755
DateOfBirth_quarter,3.644674781763058
DateOfBirth_is_month_start_cos,3.517313965481386
DateOfBirth_is_month_start_sin,3.517313965479266
DateOfBirth_is_month_start,3.517313965479266
DateOfBirth_is_quarter_start_sin,3.517313965479266
DateOfBirth_is_quarter_start,3.517313965479266
DateOfBirth_is_quarter_start_cos,3.5173139654792456
PolicyEndDate_is_month_start_sin,3.333917647525455
PolicyEndDate_is_quarter_start_sin,3.333917647525455
PolicyEndDate_is_quarter_start,3.333917647525455
PolicyEndDate_is_month_start,3.333917647525455
PolicyEndDate_is_quarter_start_cos,3.3339176475254475
PolicyEndDate_is_month_start_cos,3.3339176475252663
DateOfBirth_weekofyear_sin,3.2942195506462264
DateOfBirth_quarter_cos,3.1916217510023284
DateOfBirth_month_sin,3.096649244743902
uw_pct,2.9375252080986165
DateOfBirth_day_sin,2.7368513346428323
claim_regularity,2.654639871413015
PolicyEndDate_day_cos,2.4853313275408926
PolicyStartDate_day_sin,2.4215987234392644
PolicyEndDate_dayofweek_cos,2.3558278072123904
days_since_prev_claim_median,2.2806637477044767
TotPaymentUSD_max,1.9711921004378576
PolicyStartDate_weekofyear_cos,1.799031465529603
PolicyEndDate_is_weekend,1.7830092565508806
PolicyStartDate_day,1.719154837924815
RiskScore,1.6624985121320504
ServiceType_pct_amount_Surgery,1.4590540331906026
claim_amount_volatility,1.4387140178672189
PolicyStartDate_month_sin,1.4100117287252922
DateOfBirth_month_cos,1.3605639336105582
PolicyStartDate_month_cos,1.2867715935453756
claim_amount_pct_change_mean,1.1587042612727385
days_since_prev_claim_mean,1.028621965145114
PolicyEndDate_day,1.003734696344576
days_since_prev_claim_max,0.9494439623171309
DateOfBirth_quarter_sin,0.8779511251964919
days_since_prev_claim_min,0.8054103105967956
DateOfBirth_day_cos,0.7960874080242275
PolicyStartDate_month,0.7945719379690845
DateOfBirth_weekofyear_cos,0.7810781487046305
days_since_first_claim,0.773319847700205
average_ov,0.7617623599833798
PolicyStartDate_dayofweek_sin,0.7593660951126443
PolicyStartDate_is_month_start,0.7318336944871793
PolicyStartDate_is_month_start_sin,0.7318336944871793
PolicyStartDate_is_month_start_cos,0.7318336944871309
